STATE,YEAR,Year_Budget,TotalBudget
ALABAMA,2016,ActualSpendingPerPupilState,9243.286
ALASKA,2016,ActualSpendingPerPupilState,17631.31
ARIZONA,2016,ActualSpendingPerPupilState,7530.644
ARKANSAS,2016,ActualSpendingPerPupilState,9639.397
CALIFORNIA,2016,ActualSpendingPerPupilState,10993.27
COLORADO,2016,ActualSpendingPerPupilState,9484.178
CONNECTICUT,2016,ActualSpendingPerPupilState,18762.78
DELAWARE,2016,ActualSpendingPerPupilState,14610.66
DISTRICT OF COLUMBIA,2016,ActualSpendingPerPupilState,20235.0
FLORIDA,2016,ActualSpendingPerPupilState,8920.033
GEORGIA,2016,ActualSpendingPerPupilState,9718.79
HAWAII,2016,ActualSpendingPerPupilState,13748.0
IDAHO,2016,ActualSpendingPerPupilState,7135.805
INDIANA,2016,ActualSpendingPerPupilState,9745.009
IOWA,2016,ActualSpendingPerPupilState,10534.48
KANSAS,2016,ActualSpendingPerPupilState,9951.617
KENTUCKY,2016,ActualSpendingPerPupilState,9861.806
LOUISIANA,2016,ActualSpendingPerPupilState,11048.87
MAINE,2016,ActualSpendingPerPupilState,13120.53
MARYLAND,2016,ActualSpendingPerPupilState,14205.81
MASSACHUSETTS,2016,ActualSpendingPerPupilState,15440.77
MICHIGAN,2016,ActualSpendingPerPupilState,10453.74
MINNESOTA,2016,ActualSpendingPerPupilState,11737.55
MISSISSIPPI,2016,ActualSpendingPerPupilState,8659.82
MISSOURI,2016,ActualSpendingPerPupilState,9882.257
MONTANA,2016,ActualSpendingPerPupilState,11224.2
NEBRASKA,2016,ActualSpendingPerPupilState,11794.87
NEVADA,2016,ActualSpendingPerPupilState,8959.984
NEW HAMPSHIRE,2016,ActualSpendingPerPupilState,15328.14
NEW JERSEY,2016,ActualSpendingPerPupilState,17719.15
NEW MEXICO,2016,ActualSpendingPerPupilState,9692.617
NEW YORK,2016,ActualSpendingPerPupilState,22371.33
NORTH CAROLINA,2016,ActualSpendingPerPupilState,8792.007
NORTH DAKOTA,2016,ActualSpendingPerPupilState,12813.22
OHIO,2016,ActualSpendingPerPupilState,11185.09
OKLAHOMA,2016,ActualSpendingPerPupilState,8078.165
OREGON,2016,ActualSpendingPerPupilState,10299.24
PENNSYLVANIA,2016,ActualSpendingPerPupilState,14022.0
RHODE ISLAND,2016,ActualSpendingPerPupilState,15385.49
SOUTH CAROLINA,2016,ActualSpendingPerPupilState,10199.04
SOUTH DAKOTA,2016,ActualSpendingPerPupilState,9085.21
TENNESSEE,2016,ActualSpendingPerPupilState,8680.531
TEXAS,2016,ActualSpendingPerPupilState,8931.258
UTAH,2016,ActualSpendingPerPupilState,6918.48
VERMONT,2016,ActualSpendingPerPupilState,18536.14
VIRGINIA,2016,ActualSpendingPerPupilState,11431.72
WEST VIRGINIA,2016,ActualSpendingPerPupilState,11136.8
WISCONSIN,2016,ActualSpendingPerPupilState,11432.68
WYOMING,2016,ActualSpendingPerPupilState,16441.95
ALABAMA,2017,ActualSpendingPerPupilState,9513.052
ALASKA,2017,ActualSpendingPerPupilState,17952.8
ARIZONA,2017,ActualSpendingPerPupilState,7901.481
ARKANSAS,2017,ActualSpendingPerPupilState,9755.605
CALIFORNIA,2017,ActualSpendingPerPupilState,11727.23
COLORADO,2017,ActualSpendingPerPupilState,9716.551
CONNECTICUT,2017,ActualSpendingPerPupilState,19125.84
DELAWARE,2017,ActualSpendingPerPupilState,15180.45
DISTRICT OF COLUMBIA,2017,ActualSpendingPerPupilState,21974.0
FLORIDA,2017,ActualSpendingPerPupilState,9075.39
GEORGIA,2017,ActualSpendingPerPupilState,10154.41
HAWAII,2017,ActualSpendingPerPupilState,14960.0
IDAHO,2017,ActualSpendingPerPupilState,7465.937
INDIANA,2017,ActualSpendingPerPupilState,9932.552
IOWA,2017,ActualSpendingPerPupilState,10842.22
KANSAS,2017,ActualSpendingPerPupilState,10455.11
KENTUCKY,2017,ActualSpendingPerPupilState,10120.25
LOUISIANA,2017,ActualSpendingPerPupilState,11205.97
MAINE,2017,ActualSpendingPerPupilState,13651.2
MARYLAND,2017,ActualSpendingPerPupilState,14847.86
MASSACHUSETTS,2017,ActualSpendingPerPupilState,16040.3
MICHIGAN,2017,ActualSpendingPerPupilState,10645.68
MINNESOTA,2017,ActualSpendingPerPupilState,11996.41
MISSISSIPPI,2017,ActualSpendingPerPupilState,8736.886
MISSOURI,2017,ActualSpendingPerPupilState,10140.45
MONTANA,2017,ActualSpendingPerPupilState,11324.85
NEBRASKA,2017,ActualSpendingPerPupilState,12089.05
NEVADA,2017,ActualSpendingPerPupilState,9319.908
NEW HAMPSHIRE,2017,ActualSpendingPerPupilState,15730.82
NEW JERSEY,2017,ActualSpendingPerPupilState,18289.32
NEW MEXICO,2017,ActualSpendingPerPupilState,9888.314
NEW YORK,2017,ActualSpendingPerPupilState,23097.66
NORTH CAROLINA,2017,ActualSpendingPerPupilState,9072.064
NORTH DAKOTA,2017,ActualSpendingPerPupilState,13203.49
OHIO,2017,ActualSpendingPerPupilState,11695.36
OKLAHOMA,2017,ActualSpendingPerPupilState,7939.695
OREGON,2017,ActualSpendingPerPupilState,10675.69
PENNSYLVANIA,2017,ActualSpendingPerPupilState,14410.0
RHODE ISLAND,2017,ActualSpendingPerPupilState,15813.29
SOUTH CAROLINA,2017,ActualSpendingPerPupilState,10532.37
SOUTH DAKOTA,2017,ActualSpendingPerPupilState,9829.244
TENNESSEE,2017,ActualSpendingPerPupilState,9000.999
TEXAS,2017,ActualSpendingPerPupilState,9285.069
UTAH,2017,ActualSpendingPerPupilState,7153.631
VERMONT,2017,ActualSpendingPerPupilState,18536.14
VIRGINIA,2017,ActualSpendingPerPupilState,11884.99
WEST VIRGINIA,2017,ActualSpendingPerPupilState,11400.51
WISCONSIN,2017,ActualSpendingPerPupilState,11944.29
WYOMING,2017,ActualSpendingPerPupilState,16536.87
ALABAMA,2018,ActualSpendingPerPupilState,9695.174
ALASKA,2018,ActualSpendingPerPupilState,17823.7
ARIZONA,2018,ActualSpendingPerPupilState,8167.066
ARKANSAS,2018,ActualSpendingPerPupilState,9927.65
CALIFORNIA,2018,ActualSpendingPerPupilState,11666.42
COLORADO,2018,ActualSpendingPerPupilState,10115.71
CONNECTICUT,2018,ActualSpendingPerPupilState,19916.27
DELAWARE,2018,ActualSpendingPerPupilState,15521.74
DISTRICT OF COLUMBIA,2018,ActualSpendingPerPupilState,22759.0
FLORIDA,2018,ActualSpendingPerPupilState,9346.021
GEORGIA,2018,ActualSpendingPerPupilState,10756.18
HAWAII,2018,ActualSpendingPerPupilState,15808.0
IDAHO,2018,ActualSpendingPerPupilState,7750.337
INDIANA,2018,ActualSpendingPerPupilState,10150.86
IOWA,2018,ActualSpendingPerPupilState,11107.11
KANSAS,2018,ActualSpendingPerPupilState,11110.61
KENTUCKY,2018,ActualSpendingPerPupilState,11109.14
LOUISIANA,2018,ActualSpendingPerPupilState,11460.44
MAINE,2018,ActualSpendingPerPupilState,13874.96
MARYLAND,2018,ActualSpendingPerPupilState,14761.73
MASSACHUSETTS,2018,ActualSpendingPerPupilState,16908.13
MICHIGAN,2018,ActualSpendingPerPupilState,11028.27
MINNESOTA,2018,ActualSpendingPerPupilState,12311.78
MISSISSIPPI,2018,ActualSpendingPerPupilState,8893.312
MISSOURI,2018,ActualSpendingPerPupilState,10497.22
MONTANA,2018,ActualSpendingPerPupilState,11550.28
NEBRASKA,2018,ActualSpendingPerPupilState,12293.67
NEVADA,2018,ActualSpendingPerPupilState,9294.349
NEW HAMPSHIRE,2018,ActualSpendingPerPupilState,16873.37
NEW JERSEY,2018,ActualSpendingPerPupilState,18864.39
NEW MEXICO,2018,ActualSpendingPerPupilState,9582.113
NEW YORK,2018,ActualSpendingPerPupilState,24059.07
NORTH CAROLINA,2018,ActualSpendingPerPupilState,9376.643
NORTH DAKOTA,2018,ActualSpendingPerPupilState,13183.73
OHIO,2018,ActualSpendingPerPupilState,12063.46
OKLAHOMA,2018,ActualSpendingPerPupilState,8221.772
OREGON,2018,ActualSpendingPerPupilState,11281.77
PENNSYLVANIA,2018,ActualSpendingPerPupilState,14951.34
RHODE ISLAND,2018,ActualSpendingPerPupilState,16058.5
SOUTH CAROLINA,2018,ActualSpendingPerPupilState,10797.33
SOUTH DAKOTA,2018,ActualSpendingPerPupilState,9959.169
TENNESSEE,2018,ActualSpendingPerPupilState,9333.566
TEXAS,2018,ActualSpendingPerPupilState,9513.759
UTAH,2018,ActualSpendingPerPupilState,7589.922
VERMONT,2018,ActualSpendingPerPupilState,18536.14
VIRGINIA,2018,ActualSpendingPerPupilState,12215.09
WEST VIRGINIA,2018,ActualSpendingPerPupilState,11220.69
WISCONSIN,2018,ActualSpendingPerPupilState,12281.57
WYOMING,2018,ActualSpendingPerPupilState,16223.68
ALABAMA,2019,ActualSpendingPerPupilState,10078.78
ALASKA,2019,ActualSpendingPerPupilState,18573.38
ARIZONA,2019,ActualSpendingPerPupilState,8542.731
ARKANSAS,2019,ActualSpendingPerPupilState,10147.13
CALIFORNIA,2019,ActualSpendingPerPupilState,13433.51
COLORADO,2019,ActualSpendingPerPupilState,10937.76
CONNECTICUT,2019,ActualSpendingPerPupilState,20540.25
DELAWARE,2019,ActualSpendingPerPupilState,16186.26
DISTRICT OF COLUMBIA,2019,ActualSpendingPerPupilState,22562.0
FLORIDA,2019,ActualSpendingPerPupilState,9645.304
GEORGIA,2019,ActualSpendingPerPupilState,11172.32
HAWAII,2019,ActualSpendingPerPupilState,14789.0
IDAHO,2019,ActualSpendingPerPupilState,7963.015
INDIANA,2019,ActualSpendingPerPupilState,10283.1
IOWA,2019,ActualSpendingPerPupilState,11266.67
KANSAS,2019,ActualSpendingPerPupilState,11354.98
KENTUCKY,2019,ActualSpendingPerPupilState,11289.7
LOUISIANA,2019,ActualSpendingPerPupilState,11766.67
MAINE,2019,ActualSpendingPerPupilState,14343.49
MARYLAND,2019,ActualSpendingPerPupilState,15148.27
MASSACHUSETTS,2019,ActualSpendingPerPupilState,17603.46
MICHIGAN,2019,ActualSpendingPerPupilState,11387.58
MINNESOTA,2019,ActualSpendingPerPupilState,12655.82
MISSISSIPPI,2019,ActualSpendingPerPupilState,9247.326
MISSOURI,2019,ActualSpendingPerPupilState,10772.77
MONTANA,2019,ActualSpendingPerPupilState,11878.72
NEBRASKA,2019,ActualSpendingPerPupilState,12257.16
NEVADA,2019,ActualSpendingPerPupilState,9343.717
NEW HAMPSHIRE,2019,ActualSpendingPerPupilState,17445.1
NEW JERSEY,2019,ActualSpendingPerPupilState,19840.05
NEW MEXICO,2019,ActualSpendingPerPupilState,10176.62
NEW YORK,2019,ActualSpendingPerPupilState,25148.46
NORTH CAROLINA,2019,ActualSpendingPerPupilState,9856.789
NORTH DAKOTA,2019,ActualSpendingPerPupilState,13432.4
OHIO,2019,ActualSpendingPerPupilState,12558.19
OKLAHOMA,2019,ActualSpendingPerPupilState,9305.703
OREGON,2019,ActualSpendingPerPupilState,11754.2
PENNSYLVANIA,2019,ActualSpendingPerPupilState,15342.73
RHODE ISLAND,2019,ActualSpendingPerPupilState,16665.41
SOUTH CAROLINA,2019,ActualSpendingPerPupilState,11082.17
SOUTH DAKOTA,2019,ActualSpendingPerPupilState,10031.91
TENNESSEE,2019,ActualSpendingPerPupilState,9670.87
TEXAS,2019,ActualSpendingPerPupilState,9728.87
UTAH,2019,ActualSpendingPerPupilState,8005.192
VERMONT,2019,ActualSpendingPerPupilState,18536.14
VIRGINIA,2019,ActualSpendingPerPupilState,12639.84
WEST VIRGINIA,2019,ActualSpendingPerPupilState,11944.28
WISCONSIN,2019,ActualSpendingPerPupilState,12574.99
WYOMING,2019,ActualSpendingPerPupilState,16304.0
ALABAMA,2020,ActualSpendingPerPupilState,10128.49
ALASKA,2020,ActualSpendingPerPupilState,18560.79
ARIZONA,2020,ActualSpendingPerPupilState,8689.283
ARKANSAS,2020,ActualSpendingPerPupilState,10092.15
CALIFORNIA,2020,ActualSpendingPerPupilState,13415.4
COLORADO,2020,ActualSpendingPerPupilState,11503.26
CONNECTICUT,2020,ActualSpendingPerPupilState,20543.33
DELAWARE,2020,ActualSpendingPerPupilState,17066.3
DISTRICT OF COLUMBIA,2020,ActualSpendingPerPupilState,22856.0
FLORIDA,2020,ActualSpendingPerPupilState,9936.786
GEORGIA,2020,ActualSpendingPerPupilState,11648.56
HAWAII,2020,ActualSpendingPerPupilState,16292.0
IDAHO,2020,ActualSpendingPerPupilState,8249.993
INDIANA,2020,ActualSpendingPerPupilState,10780.29
IOWA,2020,ActualSpendingPerPupilState,11322.87
KANSAS,2020,ActualSpendingPerPupilState,12116.79
KENTUCKY,2020,ActualSpendingPerPupilState,11396.79
LOUISIANA,2020,ActualSpendingPerPupilState,11856.84
MAINE,2020,ActualSpendingPerPupilState,14506.63
MARYLAND,2020,ActualSpendingPerPupilState,15488.62
MASSACHUSETTS,2020,ActualSpendingPerPupilState,18614.26
MICHIGAN,2020,ActualSpendingPerPupilState,11635.41
MINNESOTA,2020,ActualSpendingPerPupilState,12870.44
MISSISSIPPI,2020,ActualSpendingPerPupilState,9620.342
MISSOURI,2020,ActualSpendingPerPupilState,10804.17
MONTANA,2020,ActualSpendingPerPupilState,11962.25
NEBRASKA,2020,ActualSpendingPerPupilState,12428.11
NEVADA,2020,ActualSpendingPerPupilState,9813.969
NEW HAMPSHIRE,2020,ActualSpendingPerPupilState,17884.18
NEW JERSEY,2020,ActualSpendingPerPupilState,20017.46
NEW MEXICO,2020,ActualSpendingPerPupilState,11331.45
NEW YORK,2020,ActualSpendingPerPupilState,25532.25
NORTH CAROLINA,2020,ActualSpendingPerPupilState,9958.034
NORTH DAKOTA,2020,ActualSpendingPerPupilState,13634.35
OHIO,2020,ActualSpendingPerPupilState,12778.86
OKLAHOMA,2020,ActualSpendingPerPupilState,9488.039
OREGON,2020,ActualSpendingPerPupilState,12130.39
PENNSYLVANIA,2020,ActualSpendingPerPupilState,15602.99
RHODE ISLAND,2020,ActualSpendingPerPupilState,16759.89
SOUTH CAROLINA,2020,ActualSpendingPerPupilState,11496.5
SOUTH DAKOTA,2020,ActualSpendingPerPupilState,10091.45
TENNESSEE,2020,ActualSpendingPerPupilState,9770.979
TEXAS,2020,ActualSpendingPerPupilState,10236.74
UTAH,2020,ActualSpendingPerPupilState,8331.579
VERMONT,2020,ActualSpendingPerPupilState,18536.14
VIRGINIA,2020,ActualSpendingPerPupilState,12903.77
WEST VIRGINIA,2020,ActualSpendingPerPupilState,12293.8
WISCONSIN,2020,ActualSpendingPerPupilState,12716.18
WYOMING,2020,ActualSpendingPerPupilState,16698.27
ALABAMA,2021,ActualSpendingPerPupilState,10693.48
ALASKA,2021,ActualSpendingPerPupilState,20456.6
ARIZONA,2021,ActualSpendingPerPupilState,9535.985
ARKANSAS,2021,ActualSpendingPerPupilState,10977.41
CALIFORNIA,2021,ActualSpendingPerPupilState,14355.84
COLORADO,2021,ActualSpendingPerPupilState,12134.58
CONNECTICUT,2021,ActualSpendingPerPupilState,21878.02
DELAWARE,2021,ActualSpendingPerPupilState,17359.75
DISTRICT OF COLUMBIA,2021,ActualSpendingPerPupilState,24535.0
FLORIDA,2021,ActualSpendingPerPupilState,10421.68
GEORGIA,2021,ActualSpendingPerPupilState,12087.67
HAWAII,2021,ActualSpendingPerPupilState,16964.0
IDAHO,2021,ActualSpendingPerPupilState,9032.155
INDIANA,2021,ActualSpendingPerPupilState,11420.71
IOWA,2021,ActualSpendingPerPupilState,12034.84
KANSAS,2021,ActualSpendingPerPupilState,12845.14
KENTUCKY,2021,ActualSpendingPerPupilState,12125.8
LOUISIANA,2021,ActualSpendingPerPupilState,13413.04
MAINE,2021,ActualSpendingPerPupilState,17332.37
MARYLAND,2021,ActualSpendingPerPupilState,16417.47
MASSACHUSETTS,2021,ActualSpendingPerPupilState,20259.53
MICHIGAN,2021,ActualSpendingPerPupilState,12560.54
MINNESOTA,2021,ActualSpendingPerPupilState,13609.25
MISSISSIPPI,2021,ActualSpendingPerPupilState,10130.46
MISSOURI,2021,ActualSpendingPerPupilState,11401.86
MONTANA,2021,ActualSpendingPerPupilState,13156.5
NEBRASKA,2021,ActualSpendingPerPupilState,13294.14
NEVADA,2021,ActualSpendingPerPupilState,10449.32
NEW HAMPSHIRE,2021,ActualSpendingPerPupilState,19423.45
NEW JERSEY,2021,ActualSpendingPerPupilState,21543.4
NEW MEXICO,2021,ActualSpendingPerPupilState,12126.73
NEW YORK,2021,ActualSpendingPerPupilState,26583.15
NORTH CAROLINA,2021,ActualSpendingPerPupilState,10654.95
NORTH DAKOTA,2021,ActualSpendingPerPupilState,14635.78
OHIO,2021,ActualSpendingPerPupilState,13501.11
OKLAHOMA,2021,ActualSpendingPerPupilState,10486.13
OREGON,2021,ActualSpendingPerPupilState,13036.56
PENNSYLVANIA,2021,ActualSpendingPerPupilState,16249.16
RHODE ISLAND,2021,ActualSpendingPerPupilState,18268.52
SOUTH CAROLINA,2021,ActualSpendingPerPupilState,12460.12
SOUTH DAKOTA,2021,ActualSpendingPerPupilState,10823.02
TENNESSEE,2021,ActualSpendingPerPupilState,10422.29
TEXAS,2021,ActualSpendingPerPupilState,10893.22
UTAH,2021,ActualSpendingPerPupilState,9071.621
VERMONT,2021,ActualSpendingPerPupilState,18536.14
VIRGINIA,2021,ActualSpendingPerPupilState,13834.85
WEST VIRGINIA,2021,ActualSpendingPerPupilState,12966.11
WISCONSIN,2021,ActualSpendingPerPupilState,13571.65
WYOMING,2021,ActualSpendingPerPupilState,18143.85
