,YEAR,STATE,StateFIP,CensusRegion,CensusDivision,FiscalEffortPercentage,FiscalEffortIncomePercentage,PredictedCostPerPupilState,ActualSpendingPerPupilState,StateEnrollment,TeacherSalary25_30,NonTeacherSalary25_30,TeacherSalary31_40,NonTeacherSalary31_40,TeacherSalary41_50,NonTeacherSalary41_50,TeacherSalary51_60,NonTeacherSalary51_60,SalaryParityAge25,SalaryParityAge35,SalaryParityAge45,SalaryParityAge55,TotalTeacherSalary
0,2016,ALABAMA,1,South,East South Central,0.0376014,0.0403342,15253.68,9243.286,728234.0,21424.07,28148.34,24919.22,32828.32,29130.38,38374.37,32792.91,43303.33,0.7611132,0.7590767,0.7591104,0.7572839,108266.58
1,2016,ALASKA,2,West,Pacific,0.0468559,0.0561201,10487.4,17631.31,123448.0,29299.77,32277.69,34323.1,37052.49,39914.07,43198.14,45417.38,48545.79,0.9077406,0.9263373,0.9239767,0.9355575,148954.32
2,2016,ARIZONA,4,West,Mountain,0.025707,0.0284033,11626.91,7530.644,929288.0,21297.6,31704.26,24621.27,35950.17,27816.88,41050.9,30695.34,45302.91,0.6717584,0.6848723,0.6776192,0.6775577,104431.09
3,2016,ARKANSAS,5,South,West South Central,0.0429278,0.0422332,14499.23,9639.397,477095.0,24270.48,30704.86,27833.72,34882.05,31496.4,39797.78,34882.95,43975.61,0.7904443,0.7979381,0.7914109,0.7932342,118483.55
4,2016,CALIFORNIA,6,West,Pacific,0.0312145,0.0361411,15329.86,10993.27,5985559.0,31267.91,37677.59,36482.43,43665.66,42029.13,50747.91,47337.85,57050.0,0.8298808,0.8354948,0.8281942,0.8297608,157117.32
5,2016,COLORADO,8,West,Mountain,0.0290747,0.032881,10414.65,9484.178,880678.0,21160.28,30446.08,24422.95,35046.75,28349.44,40502.2,31502.09,45336.68,0.6950086,0.6968678,0.6999482,0.6948476,105434.76
6,2016,CONNECTICUT,9,Northeast,New England,0.0360889,0.0383299,11022.69,18762.78,499494.0,27599.45,34977.56,32630.84,40765.72,37947.91,47911.32,42879.88,53782.07,0.7890615,0.800448,0.7920446,0.7972895,141058.08000000002
7,2016,DELAWARE,10,South,South Atlantic,0.0277452,0.0426498,13057.85,14610.66,113889.0,27694.16,34994.16,32972.49,40417.52,37307.08,47129.91,42087.57,53014.45,0.7913937,0.8157971,0.7915797,0.7938887,140061.3
8,2016,DISTRICT OF COLUMBIA,11,South,South Atlantic,0.020496,0.0506271,25075.01,20235.0,48336.0,26232.88,36203.13,32319.97,44759.25,39157.78,55636.68,48497.46,65725.46,0.7246027,0.7220847,0.7038123,0.7378794,146208.09
9,2016,FLORIDA,12,South,South Atlantic,0.0294099,0.0292619,12565.25,8920.033,2776933.0,24842.89,30049.48,28271.97,34108.06,32103.04,38784.68,35482.06,42826.36,0.8267328,0.8288941,0.827725,0.8285097,120699.95999999999
10,2016,GEORGIA,13,South,South Atlantic,0.0353939,0.0434088,15623.29,9718.79,1727085.0,21583.67,30357.46,25185.6,35278.87,29067.74,40890.16,32619.23,45794.26,0.7109843,0.7139005,0.7108737,0.7122995,108456.23999999999
11,2016,HAWAII,15,West,Pacific,0.0256664,0.0301603,13748.0,13748.0,179902.0,26296.4,30206.88,30524.03,34528.33,34725.67,39435.09,38378.54,43538.8,0.8705432,0.8840285,0.880578,0.881479,129924.64000000001
12,2016,IDAHO,16,West,Mountain,0.0305083,0.0307278,8770.953,7135.805,273558.0,20800.3,25738.57,23863.42,29602.42,27204.85,33627.07,30126.88,37505.5,0.8081374,0.8061308,0.8090162,0.8032655,101995.45000000001
13,2016,INDIANA,18,Midwest,East North Central,0.0297512,0.0347852,11139.06,9745.009,1000952.0,22445.65,28162.17,25786.83,32135.45,29560.9,36946.52,32942.64,41046.63,0.7970144,0.8024418,0.8000996,0.8025663,110736.02
14,2016,IOWA,19,Midwest,West North Central,0.036429,0.0452688,9871.402,10534.48,505304.0,24789.23,29425.77,28231.27,33132.35,32015.04,37569.29,35052.62,41409.95,0.8424327,0.8520755,0.8521599,0.846478,120088.16
15,2016,KANSAS,20,Midwest,West North Central,0.0358609,0.0409523,10557.38,9951.617,490676.0,20346.42,27607.5,23100.77,31248.32,26121.2,35545.47,29029.92,39314.67,0.7369888,0.7392642,0.7348671,0.738399,98598.31
16,2016,KENTUCKY,21,South,East South Central,0.0366564,0.0405475,11070.43,9861.806,686259.0,23122.99,27907.62,26466.31,32602.42,30892.81,37890.84,34776.66,42569.04,0.8285547,0.8117897,0.8153108,0.8169475,115258.77
17,2016,LOUISIANA,22,South,West South Central,0.0345889,0.0395754,16888.72,11048.87,655890.0,22839.19,29695.22,26724.95,34412.71,30986.49,40227.59,34907.45,45408.69,0.7691199,0.776601,0.7702796,0.7687395,115458.08
18,2016,MAINE,23,Northeast,New England,0.0409132,0.0408954,9618.096,13120.53,132983.0,23498.32,27735.55,26249.45,31453.58,30104.27,35936.32,33578.78,39983.84,0.8472275,0.8345458,0.8377116,0.8398088,113430.82
19,2016,MARYLAND,24,South,South Atlantic,0.0339312,0.0373698,13424.65,14205.81,879196.0,29065.79,35381.75,33856.73,41147.8,39354.91,47930.3,44197.02,53820.68,0.8214909,0.8228078,0.8210861,0.8211902,146474.45
20,2016,MASSACHUSETTS,25,Northeast,New England,0.030583,0.0355177,11100.21,15440.77,887181.0,29273.06,35443.09,34281.43,41194.9,39470.94,48205.37,44706.52,54259.68,0.8259173,0.8321766,0.818808,0.8239363,147731.95
21,2016,MICHIGAN,26,Midwest,East North Central,0.0350878,0.0384661,12867.29,10453.74,1335251.0,24773.78,30428.85,28788.08,35403.05,33184.04,41088.31,37132.74,45984.88,0.8141542,0.8131525,0.8076274,0.8074989,123878.63999999998
22,2016,MINNESOTA,27,Midwest,West North Central,0.0361024,0.042336,10282.69,11737.55,803321.0,26007.1,33009.56,30066.31,38064.27,34737.03,44030.37,38644.07,49099.45,0.7878656,0.7898828,0.7889333,0.787057,129454.51000000001
23,2016,MISSISSIPPI,28,South,East South Central,0.0429085,0.0428698,19119.2,8659.82,459798.0,20822.95,26094.79,24162.84,29805.52,27510.63,34290.34,30490.62,38201.51,0.7979735,0.8106833,0.8022854,0.7981522,102987.04
24,2016,MISSOURI,29,Midwest,West North Central,0.0345584,0.0386119,11374.48,9882.257,891534.0,21434.99,28507.71,24706.19,32800.18,28305.31,37755.2,31601.59,42145.59,0.7519017,0.7532333,0.7497062,0.7498197,106048.08
25,2016,MONTANA,30,West,Mountain,0.0402347,0.0403774,10010.47,11224.2,141372.0,23814.45,24408.28,27086.45,27566.54,30372.7,31051.22,33610.31,34102.88,0.9756709,0.9825842,0.9781484,0.9855565,114883.91
26,2016,NEBRASKA,31,Midwest,West North Central,0.0387159,0.0473281,10062.95,11794.87,310443.0,22945.59,28415.1,26066.58,32104.32,29362.25,36177.73,32216.25,39833.68,0.8075139,0.8119336,0.811611,0.8087692,110590.67
27,2016,NEVADA,32,West,Mountain,0.0285363,0.0327253,12883.9,8959.984,441623.0,24888.19,30844.99,28234.42,34892.27,31697.71,39369.82,34915.66,43241.23,0.8068795,0.8091884,0.805127,0.8074622,119735.98000000001
28,2016,NEW HAMPSHIRE,33,Northeast,New England,0.0374537,0.0390605,7963.317,15328.14,178955.0,23662.38,31771.02,27446.03,36408.65,31207.64,41819.71,34697.59,46595.3,0.7447786,0.7538327,0.7462425,0.7446586,117013.64
29,2016,NEW JERSEY,34,Northeast,Middle Atlantic,0.0473602,0.0495565,11235.1,17719.15,1340373.0,34992.52,37963.46,40379.4,44062.23,46725.4,51080.42,52253.74,57068.08,0.9217421,0.9164175,0.914742,0.9156386,174351.06
30,2016,NEW MEXICO,35,West,Mountain,0.0408651,0.0453856,14791.1,9692.617,319861.0,21937.44,27402.98,24952.53,31313.36,28565.14,35965.94,31620.9,40020.15,0.8005495,0.7968653,0.7942276,0.7901245,107076.01000000001
31,2016,NEW YORK,36,Northeast,Middle Atlantic,0.043507,0.0562525,15874.91,22371.33,2580682.0,33284.54,36678.82,38492.22,42277.43,44303.93,49021.76,49561.65,54861.46,0.9074593,0.9104673,0.9037606,0.9033965,165642.34
32,2016,NORTH CAROLINA,37,South,South Atlantic,0.0275001,0.0333504,13136.65,8792.007,1462036.0,22423.37,30430.5,26010.08,35189.56,29944.79,40593.07,33594.29,45451.99,0.7368714,0.7391419,0.7376823,0.739116,111972.53
33,2016,NORTH DAKOTA,38,Midwest,West North Central,0.0351269,0.0465654,8894.794,12813.22,104932.0,26155.67,28713.46,29473.17,32376.2,33586.52,36543.91,36956.45,40024.25,0.9109201,0.9103345,0.9190732,0.9233513,126171.80999999998
34,2016,OHIO,39,Midwest,East North Central,0.0376208,0.0441768,12388.04,11185.09,1595023.0,25502.57,30168.57,29619.66,34822.33,34124.92,40335.95,37956.52,45048.26,0.8453357,0.850594,0.8460177,0.8425745,127203.66999999998
35,2016,OKLAHOMA,40,South,West South Central,0.0322599,0.034654,11473.27,8078.165,670439.0,20122.57,29742.31,22813.85,33841.04,25692.36,38407.64,28539.77,42459.59,0.6765638,0.6741475,0.6689386,0.672163,97168.55
36,2016,OREGON,41,West,Pacific,0.0346189,0.0387819,10201.63,10299.24,566007.0,23264.14,29728.32,26788.24,34164.76,30783.25,39443.14,34534.35,44022.44,0.7825581,0.7840897,0.7804462,0.7844715,115369.98000000001
37,2016,PENNSYLVANIA,42,Northeast,Middle Atlantic,0.039285,0.043276,11147.65,14022.0,1570310.0,28406.74,30272.83,33023.42,35038.07,37938.0,40767.49,42672.21,45739.29,0.9383578,0.9425011,0.9305946,0.9329445,142040.37
38,2016,RHODE ISLAND,44,Northeast,New England,0.0425712,0.0457597,11713.81,15385.49,133856.0,31626.54,32547.15,37364.2,38404.25,43441.28,45298.15,49377.05,51606.79,0.9717143,0.9729185,0.9590079,0.9567937,161809.07
39,2016,SOUTH CAROLINA,45,South,South Atlantic,0.0408151,0.0433926,14094.85,10199.04,707724.0,21201.0,27097.32,24442.61,31530.65,28375.5,36673.64,32029.88,41080.43,0.782402,0.7752017,0.77373,0.7796869,106048.99
40,2016,SOUTH DAKOTA,46,Midwest,West North Central,0.0294505,0.0339173,9447.474,9085.21,130069.0,23861.11,26950.8,26216.99,29528.79,29040.71,32672.17,31147.28,35211.49,0.8853583,0.8878452,0.8888515,0.884577,110266.09
41,2016,TENNESSEE,47,South,East South Central,0.0281768,0.0326306,10751.47,8680.531,843337.0,20522.26,26318.35,24173.62,31036.9,28409.67,36635.92,32359.61,41558.45,0.7797701,0.7788669,0.7754596,0.778653,105465.15999999999
42,2016,TEXAS,48,South,West South Central,0.033881,0.0411106,15686.04,8931.258,5046156.0,23874.37,33140.43,27636.52,38327.16,31937.03,44284.58,35793.02,49704.79,0.7204,0.7210687,0.7211773,0.7201121,119240.94
43,2016,UTAH,49,West,Mountain,0.0314987,0.038677,7898.826,6918.48,545792.0,21736.21,28666.34,25598.58,33558.27,29649.02,39148.47,33931.84,44315.47,0.7582488,0.7628099,0.7573481,0.7656885,110915.65
44,2016,VERMONT,50,Northeast,New England,0.0513845,0.0512726,9466.373,18536.14,18406.0,25384.48,27924.43,29108.99,31980.47,33246.15,36641.24,37092.83,40749.06,0.9090421,0.9102113,0.9073424,0.9102745,124832.45
45,2016,VIRGINIA,51,South,South Atlantic,0.033562,0.037015,12242.92,11431.72,1283493.0,24875.61,33361.09,28450.44,38640.95,33170.3,44744.18,37290.35,50084.85,0.7456474,0.7362769,0.7413321,0.7445436,123786.70000000001
46,2016,WEST VIRGINIA,54,South,South Atlantic,0.0436812,0.0448611,9572.781,11136.8,276764.0,23737.2,27258.03,27673.73,31868.69,32535.6,37002.04,36451.23,41964.71,0.8708335,0.8683674,0.8792922,0.8686161,120397.76000000001
47,2016,WISCONSIN,55,Midwest,East North Central,0.0356235,0.0407152,10891.83,11432.68,854259.0,25062.17,30912.0,28824.6,35430.94,32889.61,40563.8,36284.3,44971.81,0.8107586,0.8135433,0.8108119,0.8068233,123060.68000000001
48,2016,WYOMING,56,West,Mountain,0.054396,0.0615196,7707.893,16441.95,94511.0,26114.25,26428.99,29609.71,30188.37,33985.51,34448.28,37428.38,38413.42,0.9880911,0.9808319,0.9865662,0.974357,127137.85
49,2017,ALABAMA,1,South,East South Central,0.037235,0.0401964,15578.03,9513.052,728698.0,21334.03,27675.3,24839.41,32181.89,29021.21,37647.59,32549.13,42413.46,0.7708688,0.7718444,0.7708652,0.7674246,107743.78
50,2017,ALASKA,2,West,Pacific,0.0452197,0.0558721,10833.29,17952.8,123706.0,27106.04,32541.21,32686.65,37935.78,37271.03,43523.49,41807.17,48919.53,0.8329757,0.8616313,0.8563429,0.854611,138870.89
51,2017,ARIZONA,4,West,Mountain,0.025666,0.0285159,11151.12,7901.481,932869.0,21895.95,33161.2,24939.33,37757.05,28321.85,42978.38,31397.27,47605.51,0.6602881,0.660521,0.658979,0.6595303,106554.40000000001
52,2017,ARKANSAS,5,South,West South Central,0.0425736,0.0414757,14857.41,9755.605,473076.0,23274.92,29952.7,26782.2,34121.14,30576.32,38929.63,33743.44,42961.32,0.7770557,0.784915,0.7854255,0.7854376,114376.88
53,2017,CALIFORNIA,6,West,Pacific,0.0325754,0.0379496,15053.07,11727.23,5980002.0,31970.99,38894.44,37263.5,45090.87,43036.19,52376.65,48384.83,58865.04,0.8219938,0.8264089,0.8216675,0.8219622,160655.51
54,2017,COLORADO,8,West,Mountain,0.0293194,0.0333294,10474.44,9716.551,885492.0,21568.62,31540.85,24818.74,36322.77,28748.63,41979.25,32012.83,47027.29,0.683831,0.6832834,0.6848294,0.6807288,107148.82
55,2017,CONNECTICUT,9,Northeast,New England,0.0350802,0.0375166,11714.58,19125.84,496074.0,30148.07,35729.16,34700.26,41667.75,40766.43,48842.41,45973.44,54934.95,0.8437945,0.8327845,0.8346523,0.8368704,151588.2
56,2017,DELAWARE,10,South,South Atlantic,0.0297773,0.0432386,13776.67,15180.45,114306.0,28092.14,36167.2,31509.22,42162.37,37160.36,49164.23,41679.98,55049.83,0.7767296,0.7473304,0.7558414,0.7571319,138441.7
57,2017,DISTRICT OF COLUMBIA,11,South,South Atlantic,0.021249,0.0520096,24286.21,21974.0,48462.0,29238.11,37044.63,35981.64,45755.09,44582.04,57041.1,52527.65,67199.55,0.7892672,0.7863964,0.7815776,0.7816667,162329.44
58,2017,FLORIDA,12,South,South Atlantic,0.0289507,0.0287163,13073.58,9075.39,2801945.0,24331.31,30699.02,27644.28,34881.63,31308.74,39659.21,34572.77,43751.54,0.7925763,0.7925168,0.7894443,0.7902069,117857.1
59,2017,GEORGIA,13,South,South Atlantic,0.0354635,0.043589,15828.68,10154.41,1732691.0,22244.93,31395.22,25890.93,36489.84,29975.24,42346.67,33540.9,47436.39,0.7085451,0.7095379,0.7078537,0.7070712,111652.0
60,2017,HAWAII,15,West,Pacific,0.0242121,0.0283236,14960.0,14960.0,179255.0,26287.29,31878.46,30205.52,36277.96,34047.03,41189.39,37641.25,45756.58,0.8246098,0.8326135,0.8265972,0.8226413,128181.09
61,2017,IDAHO,16,West,Mountain,0.0314491,0.0315793,8783.205,7465.937,277656.0,19929.56,26434.68,22784.05,30179.14,26052.53,34524.29,28943.94,38700.62,0.753917,0.7549602,0.7546147,0.7478934,97710.08
62,2017,INDIANA,18,Midwest,East North Central,0.0300877,0.0352608,10983.87,9932.552,1000414.0,23383.23,29307.22,26807.79,33612.96,30662.79,38569.48,34119.56,42751.0,0.7978658,0.7975432,0.7950013,0.7980998,114973.37
63,2017,IOWA,19,Midwest,West North Central,0.0366045,0.0452767,9829.178,10842.22,507627.0,25895.75,30951.32,29277.76,35064.49,33092.26,39689.75,36527.44,43683.36,0.8366605,0.8349687,0.8337734,0.8361865,124793.20999999999
64,2017,KANSAS,20,Midwest,West North Central,0.0369262,0.0428684,11091.97,10455.11,489292.0,21615.33,28262.08,24525.3,31972.02,27852.47,36224.89,30795.76,40126.75,0.7648174,0.7670863,0.7688766,0.7674622,104788.86
65,2017,KENTUCKY,21,South,East South Central,0.0367393,0.0407057,10863.3,10120.25,683686.0,22063.52,28107.2,25705.84,32746.81,29833.49,38031.3,33464.44,42896.81,0.7849773,0.7849876,0.7844458,0.7801148,111067.29000000001
66,2017,LOUISIANA,22,South,West South Central,0.034625,0.0397727,16861.33,11205.97,651625.0,23501.94,29932.88,27495.01,34760.98,31741.12,40604.77,35690.27,45669.76,0.7851548,0.7909735,0.7817093,0.7814859,118428.34
67,2017,MAINE,23,Northeast,New England,0.0418182,0.0419598,9417.568,13651.2,131798.0,23216.11,28470.58,26233.54,32405.56,29615.02,36920.51,32968.02,40980.14,0.8154421,0.8095382,0.8021293,0.8044879,112032.69
68,2017,MARYLAND,24,South,South Atlantic,0.0347818,0.0385321,13860.03,14847.86,885820.0,29367.08,35480.48,34473.0,41232.11,39854.3,48085.73,44767.91,54086.74,0.8276969,0.8360716,0.8288177,0.8277058,148462.29
69,2017,MASSACHUSETTS,25,Northeast,New England,0.031127,0.0358555,11746.25,16040.3,884666.0,29951.18,36495.99,34926.84,42472.55,40967.99,49693.17,46129.81,55924.91,0.8206704,0.8223393,0.824419,0.8248526,151975.82
70,2017,MICHIGAN,26,Midwest,East North Central,0.0351332,0.0385564,13031.42,10645.68,1327204.0,25604.68,30981.46,29585.58,35950.82,34212.18,41759.79,38155.59,46750.44,0.8264515,0.8229458,0.8192612,0.8161547,127558.03
71,2017,MINNESOTA,27,Midwest,West North Central,0.0370758,0.0435455,10521.18,11996.41,810824.0,26450.12,33999.02,30776.49,39040.55,35306.33,45204.63,39279.16,50504.2,0.777967,0.7883211,0.7810334,0.7777405,131812.1
72,2017,MISSISSIPPI,28,South,East South Central,0.0426028,0.0425301,18889.68,8736.886,455904.0,20542.33,25921.61,23479.36,29816.31,26707.76,34104.71,29973.17,37901.05,0.792479,0.7874671,0.7831107,0.790827,100702.62
73,2017,MISSOURI,29,Midwest,West North Central,0.0341484,0.0379673,11570.23,10140.45,887420.0,22241.75,29637.28,25624.6,34034.23,29397.72,39282.17,32830.55,43679.06,0.7504655,0.7529066,0.7483733,0.7516314,110094.62000000001
74,2017,MONTANA,30,West,Mountain,0.0397328,0.0393562,10053.59,11324.85,142144.0,25252.12,25905.03,28507.96,29145.81,32014.03,32877.75,35233.79,36235.57,0.9747961,0.9781154,0.9737294,0.9723539,121007.9
75,2017,NEBRASKA,31,Midwest,West North Central,0.039135,0.0492817,10750.78,12089.05,313673.0,24304.43,29006.13,27343.14,32682.89,31019.2,36890.69,34382.41,40699.05,0.8379067,0.8366196,0.8408408,0.8447964,117049.18000000001
76,2017,NEVADA,32,West,Mountain,0.0295386,0.0339316,13222.64,9319.908,442931.0,26446.65,31940.68,30067.55,35970.55,33962.33,40610.8,37322.05,44679.9,0.8279927,0.8358935,0.8362881,0.8353209,127798.58
77,2017,NEW HAMPSHIRE,33,Northeast,New England,0.0372917,0.0383098,8627.812,15730.82,177446.0,25162.94,31400.09,29049.36,36131.61,33296.21,41609.25,37105.83,46124.52,0.8013653,0.8039872,0.8002118,0.8044708,124614.34000000001
78,2017,NEW JERSEY,34,Northeast,Middle Atlantic,0.0470544,0.048606,11589.65,18289.32,1331554.0,36226.77,38179.04,41967.28,44227.2,48523.99,51299.96,54468.34,57468.24,0.9488655,0.9489021,0.9458874,0.947799,181186.37999999998
79,2017,NEW MEXICO,35,West,Mountain,0.040803,0.0452349,14397.91,9888.314,315822.0,22577.63,27983.5,25851.51,31929.19,29588.07,36870.77,32912.36,40960.97,0.8068193,0.8096514,0.8024802,0.8035054,110929.56999999999
80,2017,NEW YORK,36,Northeast,Middle Atlantic,0.0438164,0.0560524,16353.88,23097.66,2587879.0,34699.13,37235.73,40196.29,42931.4,46242.32,49688.48,51804.13,55627.33,0.9318772,0.9362912,0.9306446,0.9312712,172941.87
81,2017,NORTH CAROLINA,37,South,South Atlantic,0.0279635,0.0340195,13305.0,9072.064,1457357.0,22334.78,31194.46,26089.94,35968.92,29995.76,41563.01,33526.16,46523.9,0.7159854,0.7253468,0.7216936,0.7206224,111946.64
82,2017,NORTH DAKOTA,38,Midwest,West North Central,0.0337661,0.0451831,9217.099,13203.49,106135.0,27228.2,30041.56,30510.22,33869.02,34843.63,37985.35,37880.66,42107.52,0.9063511,0.9008298,0.9172911,0.8996177,130462.70999999999
83,2017,OHIO,39,Midwest,East North Central,0.0384404,0.045244,12970.69,11695.36,1590877.0,25166.83,31005.73,29041.59,35776.73,33499.16,41428.75,37408.8,46337.95,0.8116831,0.811745,0.8085968,0.8073037,125116.38
84,2017,OKLAHOMA,40,South,West South Central,0.0309805,0.0339661,11680.26,7939.695,667474.0,21588.51,29337.08,24648.2,33229.98,27900.23,37796.37,30991.19,41657.22,0.735878,0.7417458,0.7381724,0.7439571,105128.13
85,2017,OREGON,41,West,Pacific,0.0350917,0.0392753,10725.33,10675.69,568629.0,24381.7,31310.43,28510.67,35934.91,32603.68,41369.64,36218.24,46352.71,0.7787086,0.7933975,0.7881064,0.7813619,121714.28999999998
86,2017,PENNSYLVANIA,42,Northeast,Middle Atlantic,0.0401983,0.0441482,11179.98,14410.0,1573983.0,28408.18,31216.23,33029.19,36138.0,38219.65,42072.95,43003.59,47235.06,0.9100452,0.9139739,0.9084139,0.9104167,142660.61
87,2017,RHODE ISLAND,44,Northeast,New England,0.0435712,0.0464737,12474.49,15813.29,133230.0,34241.07,34800.31,41071.75,40910.07,46890.06,48217.55,53130.4,54637.34,0.9839301,1.003952,0.9724689,0.9724191,175333.28
88,2017,SOUTH CAROLINA,45,South,South Atlantic,0.0411218,0.0434569,14450.13,10532.37,712716.0,21340.2,27105.61,24678.36,31490.35,28512.92,36461.75,32186.82,40992.82,0.7872984,0.7836798,0.7819954,0.7851818,106718.29999999999
89,2017,SOUTH DAKOTA,46,Midwest,West North Central,0.0300792,0.0350808,9693.889,9829.244,132165.0,24988.62,27737.37,27739.44,30613.69,30666.14,33811.59,33005.17,36408.68,0.900901,0.9061122,0.9069712,0.9065193,116399.37
90,2017,TENNESSEE,47,South,East South Central,0.0285138,0.033018,10981.19,9000.999,845347.0,20788.06,27131.58,24533.19,31998.95,28760.89,37685.67,32597.31,42921.93,0.7661941,0.7666872,0.7631785,0.7594558,106679.45
91,2017,TEXAS,48,South,West South Central,0.0348017,0.0422605,15754.26,9285.069,5082096.0,24337.0,33939.43,28073.73,39205.96,32500.12,45354.74,36356.07,50827.25,0.7170715,0.7160578,0.716576,0.715287,121266.91999999998
92,2017,UTAH,49,West,Mountain,0.0314424,0.038892,8117.358,7153.631,553599.0,21258.55,29074.61,25316.74,34104.04,29041.52,39647.69,33018.74,44901.07,0.7311723,0.7423385,0.7324896,0.7353665,108635.54999999999
93,2017,VERMONT,50,Northeast,New England,0.0516374,0.0517281,9466.373,18536.14,18406.0,26611.86,26909.63,30560.44,30783.42,34928.55,35122.99,38538.53,39119.93,0.9889344,0.9927565,0.994464,0.9851381,130639.38
94,2017,VIRGINIA,51,South,South Atlantic,0.0348561,0.0382432,12376.52,11884.99,1286711.0,24867.0,33914.46,28844.87,39327.51,33419.92,45603.39,37276.58,51018.45,0.7332271,0.7334528,0.7328385,0.7306491,124408.37
95,2017,WEST VIRGINIA,54,South,South Atlantic,0.0425148,0.044425,9973.696,11400.51,273170.0,22696.58,26997.47,26893.96,31361.5,31145.95,36809.79,35445.81,41729.8,0.8406928,0.8575473,0.8461323,0.8494124,116182.3
96,2017,WISCONSIN,55,Midwest,East North Central,0.0359463,0.0407452,11050.04,11944.29,852453.0,25728.43,32363.64,29432.36,36906.75,33635.8,42236.66,36923.59,46785.5,0.7949793,0.7974789,0.796365,0.7892101,125720.18
